AGEBAND,SEX,QWORK,EDUCAT3,FINHARD,CINTOFT,gor,rur11cat,CHILDHH,COHAB,under_engaged
80-84,Female,Retired,Unknown,Just getting by,Unknown,West Midlands,Urban,0,Unknown,0
30-34,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,London,Urban,0,No,0
25-29,Female,Working full-time,Other qualification,Finding quite difficult,Almost all the time,London,Urban,0,No,0
60-64,Female,Unknown,Other qualification,Living comfortably,Almost all the time,London,Urban,0,Unknown,0
65-69,Male,Working full-time,Unknown,Living comfortably,Almost all the time,London,Urban,0,Unknown,0
85+,Female,Retired,Other qualification,Living comfortably,Many times a day,Yorkshire and The Humber,Urban,0,Unknown,0
70-74,Female,Retired,Unknown,Just getting by,Many times a day,West Midlands,Urban,0,Unknown,0
35-39,Male,Working full-time,Degree or above,Doing alright,Many times a day,London,Urban,1,Unknown,0
65-69,Female,Retired,Unknown,Doing alright,About once a day,East Midlands,Urban,0,Unknown,0
65-69,Male,Retired,Degree or above,Doing alright,Many times a day,East Midlands,Urban,0,Unknown,0
55-59,Male,Working full-time,Other qualification,Doing alright,Almost all the time,East Midlands,Urban,0,Unknown,0
35-39,Female,Parental leave,Degree or above,Doing alright,Almost all the time,Yorkshire and The Humber,Rural,1,Yes,0
30-34,Male,Working full-time,Degree or above,Doing alright,Many times a day,Yorkshire and The Humber,Rural,1,Yes,0
55-59,Female,Retired,Degree or above,Doing alright,Many times a day,West Midlands,Rural,0,Unknown,0
16-19,Male,Working part-time,Other qualification,Doing alright,Unknown,East Midlands,Urban,2,No,0
50-54,Female,Working full-time,Other qualification,Doing alright,Almost all the time,North East,Urban,1,Unknown,0
30-34,Unknown,Working full-time,Other qualification,Finding very difficult,Many times a day,London,Urban,4+,Unknown,1
60-64,Female,Working part-time,Other qualification,Finding very difficult,Many times a day,London,Urban,0,Unknown,0
50-54,Female,Working part-time,Other qualification,Doing alright,Many times a day,London,Urban,2,Unknown,0
25-29,Female,Sick/disabled,Other qualification,Doing alright,Almost all the time,London,Urban,1,Unknown,0
70-74,Male,Retired,Degree or above,Doing alright,Many times a day,London,Urban,0,Unknown,0
45-49,Female,Unemployed,Degree or above,Doing alright,Several times a week,East Midlands,Urban,0,No,1
60-64,Male,Working full-time,Degree or above,Doing alright,Many times a day,North West,Urban,0,Unknown,0
60-64,Female,Retired,Degree or above,Living comfortably,About once a day,North West,Urban,0,Unknown,0
75-79,Male,Retired,Other qualification,Living comfortably,Many times a day,East of England,Rural,0,Unknown,0
75-79,Female,Retired,Unknown,Living comfortably,Many times a day,East of England,Rural,0,Unknown,1
50-54,Male,Sick/disabled,Unknown,Finding quite difficult,Many times a day,East of England,Urban,0,Unknown,1
50-54,Male,Working full-time,Other qualification,Finding quite difficult,Almost all the time,Yorkshire and The Humber,Urban,1,Unknown,1
50-54,Female,Working full-time,Unknown,Finding very difficult,Almost all the time,Yorkshire and The Humber,Urban,1,Unknown,0
25-29,Male,Working part-time,Unknown,Finding very difficult,Almost all the time,Yorkshire and The Humber,Urban,1,Unknown,1
70-74,Female,Retired,Degree or above,Doing alright,Several times a week,Yorkshire and The Humber,Rural,0,Unknown,0
55-59,Female,Working part-time,Degree or above,Living comfortably,Many times a day,South West,Rural,0,Unknown,0
55-59,Male,Working full-time,Unknown,Living comfortably,Many times a day,South West,Rural,0,Unknown,0
45-49,Female,Working full-time,Other qualification,Doing alright,Many times a day,West Midlands,Urban,0,Unknown,0
70-74,Male,Retired,Unknown,Living comfortably,Almost all the time,South West,Rural,0,Unknown,0
20-24,Female,Working full-time,Unknown,Just getting by,Almost all the time,North West,Rural,1,Unknown,0
45-49,Male,Working full-time,Other qualification,Just getting by,Many times a day,North East,Urban,2,Unknown,1
45-49,Female,Working part-time,Degree or above,Finding quite difficult,Many times a day,North East,Urban,2,Unknown,0
35-39,Female,Working part-time,Degree or above,Just getting by,Almost all the time,South East,Urban,2,Unknown,0
35-39,Male,Working full-time,Degree or above,Doing alright,Many times a day,South East,Urban,2,Unknown,0
30-34,Female,Working part-time,Degree or above,Doing alright,Almost all the time,South East,Urban,2,Unknown,0
25-29,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,South West,Urban,0,Yes,0
45-49,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,North West,Urban,0,Unknown,0
25-29,Female,Working part-time,Other qualification,Living comfortably,Almost all the time,East Midlands,Rural,2,Yes,0
50-54,Female,Working part-time,Unknown,Finding quite difficult,Almost all the time,East Midlands,Urban,1,No,0
85+,Female,Retired,Degree or above,Just getting by,Unknown,South West,Urban,0,Unknown,0
35-39,Male,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,0,Unknown,0
70-74,Female,Retired,Other qualification,Doing alright,Many times a day,North West,Rural,0,Unknown,0
55-59,Male,Working full-time,Other qualification,Doing alright,Almost all the time,North West,Rural,0,Unknown,0
80-84,Male,Retired,Degree or above,Living comfortably,Several times a week,East of England,Urban,0,Unknown,0
75-79,Female,Retired,Degree or above,Living comfortably,About once a day,East of England,Urban,0,Unknown,0
45-49,Male,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,2,Yes,0
45-49,Female,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,2,Yes,1
30-34,Male,Working full-time,Unknown,Living comfortably,Almost all the time,North East,Urban,0,Unknown,0
50-54,Female,Working full-time,Other qualification,Just getting by,Almost all the time,Yorkshire and The Humber,Urban,0,Yes,0
55-59,Male,Working full-time,Other qualification,Just getting by,Many times a day,Yorkshire and The Humber,Urban,0,Yes,0
50-54,Male,Working full-time,Other qualification,Just getting by,Many times a day,North West,Rural,0,Unknown,0
45-49,Female,Working full-time,Other qualification,Doing alright,Many times a day,North West,Rural,0,Unknown,0
40-44,Female,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,1,Unknown,0
16-19,Female,Working full-time,Other qualification,Just getting by,Almost all the time,London,Urban,1,No,0
35-39,Female,Parental leave,Degree or above,Doing alright,Almost all the time,East Midlands,Rural,2,Unknown,0
35-39,Male,Working full-time,Degree or above,Doing alright,Many times a day,East Midlands,Rural,1,Unknown,0
16-19,Male,Training/education,Degree or above,Doing alright,Many times a day,East Midlands,Rural,1,No,0
50-54,Female,Working part-time,Other qualification,Doing alright,Almost all the time,East Midlands,Rural,0,Unknown,0
55-59,Male,Working full-time,Other qualification,Just getting by,Several times a week,London,Urban,0,Unknown,0
60-64,Female,Unemployed,Other qualification,Just getting by,Almost all the time,London,Urban,0,Unknown,0
20-24,Female,Working full-time,Other qualification,Doing alright,Almost all the time,West Midlands,Urban,1,No,0
65-69,Female,Retired,Unknown,Just getting by,Many times a day,West Midlands,Urban,1,Unknown,0
70-74,Male,Retired,Unknown,Just getting by,Unknown,West Midlands,Urban,1,Unknown,0
20-24,Male,Working full-time,Degree or above,Just getting by,Almost all the time,Yorkshire and The Humber,Urban,0,Yes,0
20-24,Female,Working full-time,Degree or above,Doing alright,Almost all the time,Yorkshire and The Humber,Urban,0,Yes,0
70-74,Female,Retired,Degree or above,Doing alright,Many times a day,London,Urban,0,Unknown,0
70-74,Male,Retired,Other qualification,Living comfortably,Many times a day,London,Urban,0,Unknown,0
55-59,Female,Retired,Degree or above,Living comfortably,Many times a day,South West,Rural,0,Unknown,0
60-64,Male,Retired,Degree or above,Living comfortably,Many times a day,South West,Rural,0,Unknown,0
65-69,Unknown,Unknown,Unknown,Unknown,Many times a day,South West,Rural,0,Unknown,0
70-74,Male,Retired,Other qualification,Living comfortably,About once a day,North West,Urban,0,Unknown,0
70-74,Male,Retired,Unknown,Just getting by,About once a day,South West,Rural,0,Yes,0
16-19,Female,Training/education,Other qualification,Doing alright,Almost all the time,East Midlands,Urban,0,No,0
85+,Male,Retired,Unknown,Living comfortably,Less often,Yorkshire and The Humber,Urban,0,Unknown,0
80-84,Male,Retired,Degree or above,Doing alright,Many times a day,South East,Urban,0,Unknown,0
75-79,Female,Retired,Other qualification,Living comfortably,About once a day,South East,Urban,0,Unknown,0
60-64,Female,Other,Other qualification,Unknown,Many times a day,North West,Urban,0,Yes,0
35-39,Male,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,0,Yes,0
60-64,Male,Working full-time,Unknown,Doing alright,Many times a day,South East,Urban,0,Unknown,0
50-54,Female,Working full-time,Unknown,Living comfortably,Almost all the time,South East,Urban,0,Unknown,0
20-24,Unknown,Working full-time,Unknown,Unknown,Almost all the time,South East,Urban,4+,Unknown,0
20-24,Female,Working full-time,Other qualification,Doing alright,Almost all the time,South East,Urban,0,No,0
35-39,Female,Working full-time,Other qualification,Doing alright,Almost all the time,North West,Urban,3,Unknown,0
35-39,Male,Working full-time,Unknown,Doing alright,Almost all the time,North West,Urban,3,Unknown,1
20-24,Male,Working part-time,Unknown,Doing alright,Almost all the time,North West,Urban,3,No,1
50-54,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,North West,Urban,0,No,0
75-79,Female,Retired,Other qualification,Just getting by,Many times a day,North West,Urban,0,No,0
16-19,Female,Working full-time,Other qualification,Just getting by,Almost all the time,North East,Urban,0,Yes,0
20-24,Male,Working full-time,Other qualification,Just getting by,Many times a day,North East,Urban,0,Unknown,1
75-79,Female,Retired,Degree or above,Doing alright,Many times a day,South West,Rural,0,Unknown,0
16-19,Female,Unemployed,Unknown,Doing alright,Almost all the time,South West,Urban,4+,No,0
40-44,Male,Unknown,Unknown,Unknown,Unknown,South West,Urban,4+,Unknown,1
35-39,Female,Unknown,Unknown,Just getting by,Unknown,South West,Urban,4+,Yes,1
60-64,Female,Working full-time,Unknown,Finding quite difficult,Almost all the time,South East,Urban,0,Unknown,0
60-64,Male,Working full-time,Other qualification,Just getting by,Almost all the time,West Midlands,Urban,0,Unknown,0
50-54,Female,Working part-time,Other qualification,Just getting by,Many times a day,West Midlands,Urban,0,Unknown,0
45-49,Female,Working part-time,Degree or above,Living comfortably,Many times a day,North West,Urban,1,Yes,0
45-49,Male,Working full-time,Degree or above,Doing alright,Many times a day,North West,Urban,1,Yes,0
60-64,Female,Retired,Degree or above,Living comfortably,Many times a day,South East,Urban,0,Unknown,0
60-64,Male,Working part-time,Degree or above,Doing alright,Many times a day,South East,Urban,0,Unknown,0
40-44,Female,Working full-time,Degree or above,Doing alright,Many times a day,North West,Urban,0,Yes,0
70-74,Female,Unknown,Unknown,Unknown,Almost all the time,London,Urban,0,Unknown,0
85+,Unknown,Unknown,Unknown,Living comfortably,Unknown,East of England,Urban,Unknown,Unknown,0
35-39,Female,Working full-time,Other qualification,Doing alright,Almost all the time,North East,Urban,2,Unknown,0
30-34,Male,Working full-time,Other qualification,Doing alright,Almost all the time,North East,Urban,2,Unknown,0
75-79,Male,Retired,Other qualification,Doing alright,Many times a day,Yorkshire and The Humber,Urban,0,Unknown,0
75-79,Female,Retired,Unknown,Doing alright,Many times a day,Yorkshire and The Humber,Urban,0,Unknown,0
80-84,Male,Retired,Degree or above,Living comfortably,Many times a day,South West,Rural,0,Unknown,0
55-59,Female,Working full-time,Other qualification,Finding quite difficult,Many times a day,London,Urban,0,No,0
45-49,Female,Working part-time,Unknown,Just getting by,Almost all the time,London,Urban,2,Unknown,0
75-79,Male,Retired,Degree or above,Doing alright,Almost all the time,South West,Urban,0,Unknown,0
30-34,Female,Working full-time,Degree or above,Doing alright,Almost all the time,East of England,Urban,0,Yes,0
Unknown,Unknown,Unknown,Unknown,Unknown,Many times a day,East of England,Urban,0,Unknown,0
55-59,Male,Working full-time,Other qualification,Living comfortably,Many times a day,North East,Urban,0,Unknown,0
65-69,Male,Retired,Other qualification,Doing alright,Many times a day,London,Urban,0,Unknown,0
40-44,Female,Parental leave,Degree or above,Living comfortably,Many times a day,West Midlands,Urban,1,Unknown,0
30-34,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,West Midlands,Urban,1,Unknown,0
60-64,Male,Retired,Degree or above,Unknown,Many times a day,East of England,Rural,0,Unknown,0
55-59,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,East of England,Urban,0,Unknown,0
45-49,Female,Working full-time,Other qualification,Finding quite difficult,Almost all the time,North West,Urban,1,Unknown,0
60-64,Female,Working part-time,Degree or above,Doing alright,Many times a day,North West,Urban,0,No,0
25-29,Female,Working part-time,Degree or above,Doing alright,Almost all the time,North West,Urban,0,No,0
60-64,Male,Working part-time,Degree or above,Doing alright,Many times a day,North East,Urban,0,Unknown,0
16-19,Male,Working part-time,Other qualification,Living comfortably,Almost all the time,South East,Urban,2,No,0
45-49,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,South East,Urban,2,Unknown,0
40-44,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,South East,Urban,2,Unknown,0
50-54,Female,Working part-time,Degree or above,Living comfortably,Many times a day,South West,Rural,0,Unknown,0
55-59,Male,Working full-time,Other qualification,Living comfortably,Almost all the time,South West,Rural,0,Unknown,0
